filepath,modified_date
about.html,1690022724.3711264
android-chrome-192x192.png,1685707734.0
android-chrome-512x512.png,1685707734.0
apple-touch-icon.png,1685707734.0
blog.html,1702829250.3915231
browserconfig.xml,1685707734.0
code.css,1692439133.802754
code.html,1692439133.800755
comics_index.html,1702401279.3233445
contact.html,1691496905.419318
favicon-16x16.png,1685707735.0
favicon-32x32.png,1685707735.0
favicon.ico,1685707736.0
feeds.html,1689665974.4732282
games.html,1702249638.1031997
gamesFilter.css,1702249655.4456532
index.html,1690789554.779258
mdreader.html,1685707835.2031705
mstile-150x150.png,1685707736.0
safari-pinned-tab.svg,1685707736.0
site.webmanifest,1685707736.0
style.css,1691232114.7752514
videos.html,1702624035.879874
certs\design-a-cpu.pdf,1691410533.9012113
certs\git-github-bootcamp.pdf,1682580590.933858
certs\python-machine-learning.pdf,1692432308.3727603
comics\hewliggurobokklethumb.png,1690016527.9593427
comics\hewligg_urobokkle\1.PNG,1688643277.6141543
comics\hewligg_urobokkle\10.PNG,1688643295.8311038
comics\hewligg_urobokkle\11.PNG,1688643297.411748
comics\hewligg_urobokkle\12.PNG,1688643298.8756726
comics\hewligg_urobokkle\13.PNG,1688643301.8805666
comics\hewligg_urobokkle\14.PNG,1688643303.9830709
comics\hewligg_urobokkle\15.PNG,1688643306.1056857
comics\hewligg_urobokkle\16.PNG,1688643307.7767544
comics\hewligg_urobokkle\17.PNG,1688643309.4782002
comics\hewligg_urobokkle\18.PNG,1688643311.3786426
comics\hewligg_urobokkle\19.PNG,1688643313.5719147
comics\hewligg_urobokkle\2.PNG,1688643279.288547
comics\hewligg_urobokkle\20_1.PNG,1688643315.714542
comics\hewligg_urobokkle\20_2.PNG,1688643317.5367231
comics\hewligg_urobokkle\20_3.PNG,1688643319.9975502
comics\hewligg_urobokkle\21_1.PNG,1688643321.96612
comics\hewligg_urobokkle\21_2.PNG,1688643323.6234906
comics\hewligg_urobokkle\21_3.PNG,1688643326.0861714
comics\hewligg_urobokkle\22_1.PNG,1688643328.0571444
comics\hewligg_urobokkle\22_2.PNG,1688643329.5204425
comics\hewligg_urobokkle\23.PNG,1688643331.3970268
comics\hewligg_urobokkle\24.PNG,1688643333.0996952
comics\hewligg_urobokkle\25.PNG,1688643335.1841826
comics\hewligg_urobokkle\26.PNG,1688643337.4913843
comics\hewligg_urobokkle\27.PNG,1688643340.9146903
comics\hewligg_urobokkle\28.PNG,1688643342.5382848
comics\hewligg_urobokkle\29.PNG,1688643344.1848962
comics\hewligg_urobokkle\3.PNG,1688643281.8166218
comics\hewligg_urobokkle\30.PNG,1688643346.9989445
comics\hewligg_urobokkle\31.PNG,1688643348.8954597
comics\hewligg_urobokkle\32.PNG,1688643350.6161559
comics\hewligg_urobokkle\33.PNG,1688643352.3925455
comics\hewligg_urobokkle\35.PNG,1688643355.7300353
comics\hewligg_urobokkle\36.PNG,1688643357.2456741
comics\hewligg_urobokkle\37.PNG,1688643359.5067277
comics\hewligg_urobokkle\38.PNG,1688643361.550271
comics\hewligg_urobokkle\39.PNG,1688643363.5461357
comics\hewligg_urobokkle\4.PNG,1688643283.4964042
comics\hewligg_urobokkle\40.PNG,1688643365.9126763
comics\hewligg_urobokkle\41.PNG,1688643368.4773736
comics\hewligg_urobokkle\42.PNG,1688643370.6511028
comics\hewligg_urobokkle\43.PNG,1688643371.9648066
comics\hewligg_urobokkle\44.PNG,1688643373.323046
comics\hewligg_urobokkle\45.PNG,1688643375.1347032
comics\hewligg_urobokkle\46.PNG,1688643376.5199032
comics\hewligg_urobokkle\47.PNG,1688643377.9417164
comics\hewligg_urobokkle\48.PNG,1688643379.2013838
comics\hewligg_urobokkle\49.PNG,1688643381.018509
comics\hewligg_urobokkle\5.PNG,1688643285.2072306
comics\hewligg_urobokkle\50.PNG,1688643382.3941271
comics\hewligg_urobokkle\6.PNG,1688643286.78477
comics\hewligg_urobokkle\7.PNG,1688643289.772523
comics\hewligg_urobokkle\8.PNG,1688643291.267237
comics\hewligg_urobokkle\9.PNG,1688643293.5651982
comics\hewligg_urobokkle\pages\comic_1.html,1690016633.3165092
comics\hewligg_urobokkle\pages\comic_10.html,1690016633.3315125
comics\hewligg_urobokkle\pages\comic_11.html,1690016633.333519
comics\hewligg_urobokkle\pages\comic_12.html,1690016633.3355117
comics\hewligg_urobokkle\pages\comic_13.html,1690016633.3365104
comics\hewligg_urobokkle\pages\comic_14.html,1690016633.3375118
comics\hewligg_urobokkle\pages\comic_15.html,1690016633.339513
comics\hewligg_urobokkle\pages\comic_16.html,1690016633.3415127
comics\hewligg_urobokkle\pages\comic_17.html,1690016633.3425124
comics\hewligg_urobokkle\pages\comic_18.html,1690016633.3435113
comics\hewligg_urobokkle\pages\comic_19.html,1690016633.345518
comics\hewligg_urobokkle\pages\comic_2.html,1690016633.318512
comics\hewligg_urobokkle\pages\comic_20.html,1690016633.3465118
comics\hewligg_urobokkle\pages\comic_21.html,1690016633.3485143
comics\hewligg_urobokkle\pages\comic_22.html,1690016633.3495126
comics\hewligg_urobokkle\pages\comic_23.html,1690016633.3505123
comics\hewligg_urobokkle\pages\comic_24.html,1690016633.3515108
comics\hewligg_urobokkle\pages\comic_25.html,1690016633.3545136
comics\hewligg_urobokkle\pages\comic_26.html,1690016633.356512
comics\hewligg_urobokkle\pages\comic_27.html,1690016633.3575144
comics\hewligg_urobokkle\pages\comic_28.html,1690016633.360513
comics\hewligg_urobokkle\pages\comic_29.html,1690016633.362511
comics\hewligg_urobokkle\pages\comic_3.html,1690016633.3195124
comics\hewligg_urobokkle\pages\comic_30.html,1690016633.3635182
comics\hewligg_urobokkle\pages\comic_31.html,1690016633.3645155
comics\hewligg_urobokkle\pages\comic_32.html,1690016633.3665133
comics\hewligg_urobokkle\pages\comic_33.html,1690016633.3695116
comics\hewligg_urobokkle\pages\comic_34.html,1690016633.3705108
comics\hewligg_urobokkle\pages\comic_35.html,1690016633.3725123
comics\hewligg_urobokkle\pages\comic_36.html,1690016633.3745127
comics\hewligg_urobokkle\pages\comic_37.html,1690016633.376512
comics\hewligg_urobokkle\pages\comic_38.html,1690016633.3785133
comics\hewligg_urobokkle\pages\comic_39.html,1690016633.3795145
comics\hewligg_urobokkle\pages\comic_4.html,1690016633.3225105
comics\hewligg_urobokkle\pages\comic_40.html,1690016633.3815112
comics\hewligg_urobokkle\pages\comic_41.html,1690016633.383512
comics\hewligg_urobokkle\pages\comic_42.html,1690016633.3845181
comics\hewligg_urobokkle\pages\comic_43.html,1690016633.3855126
comics\hewligg_urobokkle\pages\comic_44.html,1690016633.3875117
comics\hewligg_urobokkle\pages\comic_45.html,1690016633.3885138
comics\hewligg_urobokkle\pages\comic_46.html,1690016633.3895118
comics\hewligg_urobokkle\pages\comic_47.html,1690016633.3905146
comics\hewligg_urobokkle\pages\comic_48.html,1690016633.3925128
comics\hewligg_urobokkle\pages\comic_49.html,1690016633.393512
comics\hewligg_urobokkle\pages\comic_5.html,1690016633.3235104
comics\hewligg_urobokkle\pages\comic_50.html,1690016633.3955133
comics\hewligg_urobokkle\pages\comic_51.html,1690016633.3965113
comics\hewligg_urobokkle\pages\comic_52.html,1690016633.3985136
comics\hewligg_urobokkle\pages\comic_53.html,1690016633.3995123
comics\hewligg_urobokkle\pages\comic_54.html,1690016633.4005103
comics\hewligg_urobokkle\pages\comic_55.html,1690015659.6875083
comics\hewligg_urobokkle\pages\comic_6.html,1690016633.3255117
comics\hewligg_urobokkle\pages\comic_7.html,1690016633.326511
comics\hewligg_urobokkle\pages\comic_8.html,1690016633.3285124
comics\hewligg_urobokkle\pages\comic_9.html,1690016633.329512
comics\img\comic1.png,1688417528.8045256
comics\img\comic10.png,1689682567.406541
comics\img\comic11.png,1689958965.769547
comics\img\comic12.png,1690040002.1534758
comics\img\comic13.png,1690701528.1284647
comics\img\comic14.png,1702289420.6791322
comics\img\comic15.png,1702401112.8927627
comics\img\comic2.png,1688471591.7728229
comics\img\comic3.png,1688487046.5556307
comics\img\comic4.png,1688624592.849397
comics\img\comic5.png,1688633366.3526847
comics\img\comic6.png,1688649046.0958781
comics\img\comic7.png,1688826042.625615
comics\img\comic8.png,1688909282.3472826
comics\img\comic9.png,1689238822.7431352
comics\navigation\first.png,1688478901.8279192
comics\navigation\last.png,1688479004.668371
comics\navigation\next.png,1688478973.537132
comics\navigation\previous.png,1688478940.2220616
comics\og\comic_1.png,1688409904.2265859
comics\og\comic_10.png,1689681355.0197847
comics\og\comic_11.png,1689958390.3199432
comics\og\comic_12.png,1690039852.005288
comics\og\comic_13.png,1690700905.0779757
comics\og\comic_14.png,1702288397.7277744
comics\og\comic_15.png,1702400596.29355
comics\og\comic_2.png,1688471389.1204958
comics\og\comic_3.png,1688484023.1128657
comics\og\comic_4.png,1688622619.3106322
comics\og\comic_5.png,1688631979.8361864
comics\og\comic_6.png,1688648281.0883403
comics\og\comic_7.png,1688825420.1972287
comics\og\comic_8.png,1688908848.891892
comics\og\comic_9.png,1689238722.8360517
comics\pages\comic_1.html,1702401279.299238
comics\pages\comic_10.html,1702401279.3063366
comics\pages\comic_11.html,1702401279.3073382
comics\pages\comic_12.html,1702401279.3073382
comics\pages\comic_13.html,1702401279.3083394
comics\pages\comic_14.html,1702401279.3093383
comics\pages\comic_15.html,1702401279.3103364
comics\pages\comic_2.html,1702401279.3002462
comics\pages\comic_3.html,1702401279.3013306
comics\pages\comic_4.html,1702401279.3013306
comics\pages\comic_5.html,1702401279.3023384
comics\pages\comic_6.html,1702401279.3033476
comics\pages\comic_7.html,1702401279.3043368
comics\pages\comic_8.html,1702401279.3053372
comics\pages\comic_9.html,1702401279.3053372
images\lightSwitch.png,1677084953.554008
images\blog\2023\banana.png,1684937294.7193005
images\blog\2023\burnout.png,1690050326.693765
